INSERT INTO Service_Provider (Service_ID, Service_No, ServiceType, ProviderName, City, "State")
VALUES (2130, 749200, 'Electricity', 'PowerGrid', 'Bhubaneswar', 'Odisha'),
       (2131, 749201, 'Water', 'AquaGrid', 'Guwahati', 'Assam'),
       (2132, 749202, 'Gas', 'GasPower', 'Patna', 'Bihar'),
       (2133, 749203, 'Electricity', 'PowerCorp', 'Raipur', 'Chhattisgarh'),
       (2134, 749204, 'Water', 'AquaCorp', 'Ranchi', 'Jharkhand'),
       (2135, 749205, 'Gas', 'GasGrid', 'Shimla', 'Himachal Pradesh'),
       (2136, 749206, 'Electricity', 'PowerIndia', 'Dehradun', 'Uttarakhand'),
       (2137, 749207, 'Water', 'AquaIndia', 'Srinagar', 'Jammu and Kashmir'),
       (2138, 749208, 'Gas', 'GasCorp', 'Agartala', 'Tripura'),
       (2139, 749209, 'Electricity', 'PowerGrid', 'Bhopal', 'Madhya Pradesh'),
       (2140, 749210, 'Water', 'AquaGrid', 'Indore', 'Madhya Pradesh'),
       (2141, 749211, 'Gas', 'GasPower', 'Nagpur', 'Maharashtra'),
       (2142, 749212, 'Electricity', 'PowerCorp', 'Surat', 'Gujarat'),
       (2143, 749213, 'Water', 'AquaCorp', 'Visakhapatnam', 'Andhra Pradesh'),
       (2144, 749214, 'Gas', 'GasGrid', 'Coimbatore', 'Tamil Nadu'),
       (2145, 749215, 'Electricity', 'PowerIndia', 'Kochi', 'Kerala'),
       (2146, 749216, 'Water', 'AquaIndia', 'Bhubaneswar', 'Odisha'),
       (2147, 749217, 'Gas', 'GasCorp', 'Guwahati', 'Assam'),
       (2148, 749218, 'Electricity', 'PowerGrid', 'Patna', 'Bihar'),
       (2149, 749219, 'Water', 'AquaGrid', 'Raipur', 'Chhattisgarh'),
       (2150, 749220, 'Gas', 'GasPower', 'Ranchi', 'Jharkhand'),
       (2151, 749221, 'Electricity', 'PowerCorp', 'Shimla', 'Himachal Pradesh'),
       (2152, 749222, 'Water', 'AquaIndia', 'Dehradun', 'Uttarakhand'),
       (2153, 749223, 'Gas', 'GasGrid', 'Srinagar', 'Jammu and Kashmir'),
       (2154, 749224, 'Electricity', 'PowerIndia', 'Agartala', 'Tripura'),
       (2155, 749225, 'Water', 'AquaIndia', 'Bhopal', 'Madhya Pradesh'),
       (2156, 749226, 'Gas', 'GasCorp', 'Indore', 'Madhya Pradesh'),
       (2157, 749227, 'Electricity', 'PowerGrid', 'Nagpur', 'Maharashtra'),
       (2158, 749228, 'Water', 'AquaGrid', 'Surat', 'Gujarat'),
       (2159, 749229, 'Gas', 'GasPower', 'Visakhapatnam', 'Andhra Pradesh'),
       (2160, 749230, 'Electricity', 'PowerGrid', 'Hyderabad', 'Telangana'),
       (2161, 749231, 'Water', 'AquaGrid', 'Chennai', 'Tamil Nadu'),
       (2162, 749232, 'Gas', 'GasPower', 'Mumbai', 'Maharashtra'),
       (2163, 749233, 'Electricity', 'PowerCorp', 'Kolkata', 'West Bengal'),
       (2164, 749234, 'Water', 'AquaCorp', 'Lucknow', 'Uttar Pradesh'),
       (2165, 749235, 'Gas', 'GasGrid', 'Ahmedabad', 'Gujarat'),
       (2166, 749236, 'Electricity', 'PowerIndia', 'Pune', 'Maharashtra'),
       (2167, 749237, 'Water', 'AquaIndia', 'Jaipur', 'Rajasthan'),
       (2168, 749238, 'Gas', 'GasCorp', 'Chandigarh', 'Punjab'),
       (2169, 749239, 'Electricity', 'PowerGrid', 'Thiruvananthapuram', 'Kerala'),
       (2170, 749240, 'Water', 'AquaGrid', 'Bhubaneswar', 'Odisha'),
       (2171, 749241, 'Gas', 'GasPower', 'Guwahati', 'Assam'),
       (2172, 749242, 'Electricity', 'PowerCorp', 'Patna', 'Bihar'),
       (2173, 749243, 'Water', 'AquaCorp', 'Raipur', 'Chhattisgarh'),
       (2174, 749244, 'Gas', 'GasGrid', 'Ranchi', 'Jharkhand'),
       (2175, 749245, 'Electricity', 'PowerIndia', 'Shimla', 'Himachal Pradesh'),
       (2176, 749246, 'Water', 'AquaIndia', 'Dehradun', 'Uttarakhand'),
       (2177, 749247, 'Gas', 'GasCorp', 'Srinagar', 'Jammu and Kashmir'),
       (2178, 749248, 'Electricity', 'PowerGrid', 'Agartala', 'Tripura'),
       (2179, 749249, 'Water', 'AquaIndia', 'Bhopal', 'Madhya Pradesh'),
       (2180, 749250, 'Gas', 'GasCorp', 'Indore', 'Madhya Pradesh'),
       (2181, 749251, 'Electricity', 'PowerGrid', 'Nagpur', 'Maharashtra'),
       (2182, 749252, 'Water', 'AquaGrid', 'Surat', 'Gujarat'),
       (2183, 749253, 'Gas', 'GasPower', 'Visakhapatnam', 'Andhra Pradesh'),
       (2184, 749254, 'Electricity', 'PowerCorp', 'Hyderabad', 'Telangana'),
       (2185, 749255, 'Water', 'AquaGrid', 'Chennai', 'Tamil Nadu'),
       (2186, 749256, 'Gas', 'GasPower', 'Mumbai', 'Maharashtra'),
       (2187, 749257, 'Electricity', 'PowerCorp', 'Kolkata', 'West Bengal'),
       (2188, 749258, 'Water', 'AquaCorp', 'Lucknow', 'Uttar Pradesh'),
       (2189, 749259, 'Gas', 'GasGrid', 'Ahmedabad', 'Gujarat'),
       (2190, 749260, 'Electricity', 'PowerIndia', 'Pune', 'Maharashtra'),
       (2191, 749261, 'Water', 'AquaIndia', 'Jaipur', 'Rajasthan'),
       (2192, 749262, 'Gas', 'GasCorp', 'Chandigarh', 'Punjab'),
       (2193, 749263, 'Electricity', 'PowerGrid', 'Thiruvananthapuram', 'Kerala'),
       (2194, 749264, 'Water', 'AquaGrid', 'Bhubaneswar', 'Odisha'),
       (2195, 749265, 'Gas', 'GasPower', 'Guwahati', 'Assam'),
       (2196, 749266, 'Electricity', 'PowerCorp', 'Patna', 'Bihar'),
       (2197, 749267, 'Water', 'AquaCorp', 'Raipur', 'Chhattisgarh'),
       (2198, 749268, 'Gas', 'GasGrid', 'Ranchi', 'Jharkhand'),
       (2199, 749269, 'Electricity', 'PowerIndia', 'Shimla', 'Himachal Pradesh'),
       (2200, 749270, 'Water', 'AquaIndia', 'Dehradun', 'Uttarakhand'),
       (2201, 749271, 'Gas', 'GasCorp', 'Srinagar', 'Jammu and Kashmir'),
       (2202, 749272, 'Electricity', 'PowerGrid', 'Agartala', 'Tripura'),
       (2203, 749273, 'Water', 'AquaIndia', 'Bhopal', 'Madhya Pradesh'),
       (2204, 749274, 'Gas', 'GasCorp', 'Indore', 'Madhya Pradesh'),
       (2205, 749275, 'Electricity', 'PowerGrid', 'Nagpur', 'Maharashtra'),
       (2206, 749276, 'Water', 'AquaGrid', 'Surat', 'Gujarat'),
       (2207, 749277, 'Gas', 'GasPower', 'Visakhapatnam', 'Andhra Pradesh'),
       (2208, 749278, 'Electricity', 'PowerCorp', 'Hyderabad', 'Telangana'),
       (2209, 749279, 'Water', 'AquaGrid', 'Chennai', 'Tamil Nadu'),
       (2210, 749280, 'Gas', 'GasPower', 'Mumbai', 'Maharashtra'),
       (2211, 749281, 'Electricity', 'PowerCorp', 'Kolkata', 'West Bengal'),
       (2212, 749282, 'Water', 'AquaCorp', 'Lucknow', 'Uttar Pradesh'),
       (2213, 749283, 'Gas', 'GasGrid', 'Ahmedabad', 'Gujarat'),
       (2214, 749284, 'Electricity', 'PowerIndia', 'Pune', 'Maharashtra'),
       (2215, 749285, 'Water', 'AquaIndia', 'Jaipur', 'Rajasthan'),
