INSERT INTO Bills(Bill_No,Service_No,BillDate,DueDate,BillAmount) 
VALUES
(126500106334, 749200, '2023-08-01', '2023-08-16', 1957),
(129358111478, 749201, '2023-08-09', '2023-08-24', 915),
(128145105705, 749202, '2023-08-02', '2023-08-17', 1150),
(100491109961, 749203, '2023-08-01', '2023-08-16', 2018),
(105436104827, 749204, '2023-08-05', '2023-08-20', 535),
(100153103902, 749205, '2023-08-01', '2023-08-16', 1496),
(118716117421, 749206, '2023-08-02', '2023-08-17', 975),
(121726105447, 749207, '2023-08-08', '2023-08-23', 1684),
(119912101869, 749208, '2023-08-01', '2023-08-16', 1832),
(109894117035, 749209, '2023-08-07', '2023-08-22', 1284),
(130333131322, 749210, '2023-08-03', '2023-08-18', 2198),
(107711115141, 749211, '2023-08-03', '2023-08-18', 1762),
(127644125547, 749212, '2023-08-03', '2023-08-18', 564),
(112859120037, 749213, '2023-08-02', '2023-08-17', 938),
(100778127529, 749214, '2023-08-03', '2023-08-18', 1736),
(101842122190, 749215, '2023-08-06', '2023-08-21', 1834),
(108942109040, 749216, '2023-08-08', '2023-08-23', 1689),
(123805127446, 749217, '2023-08-04', '2023-08-19', 1035),
(115350124370, 749218, '2023-08-01', '2023-08-16', 2126),
(103548124393, 749219, '2023-08-06', '2023-08-21', 983),
(119954124084, 749220, '2023-08-09', '2023-08-24', 1216),
(107376104966, 749221, '2023-08-06', '2023-08-21', 2134),
(132439116944, 749222, '2023-08-01', '2023-08-16', 1293),
(121538105537, 749223, '2023-08-06', '2023-08-21', 1617),
(116541122929, 749224, '2023-08-08', '2023-08-23', 881),
(129658104639, 749225, '2023-08-03', '2023-08-18', 997),
(102306113977, 749226, '2023-08-04', '2023-08-19', 1925),
(128745105021, 749227, '2023-08-03', '2023-08-18', 773),
(105829106270, 749228, '2023-08-04', '2023-08-19', 861),
(116512105097, 749229, '2023-08-07', '2023-08-22', 764),
(118636109161, 749230, '2023-08-06', '2023-08-21', 1883),
(115574123655, 749231, '2023-08-05', '2023-08-20', 1453),
(101150127350, 749232, '2023-08-01', '2023-08-16', 645),
